ratio,coeff_0,coeff_1,coeff_2
1_ND,5,,
0.1,2.659,-0.6865,-0.1462
0.25,2.6216,-0.6927,-0.1163
0.3,2.6003,-0.6851,-0.1054
0.4,2.5473,-0.6493,-0.0947
0.5,2.4752,-0.5682,-0.119
2_ND,5,,
0.1,2.6225,-0.6682,-0.1405
0.25,2.5824,-0.6762,-0.1122
0.3,2.5576,-0.6686,-0.0996
0.4,2.494,-0.6294,-0.0829
0.5,2.4061,-0.5355,-0.106
3_ND,5,,
0.1,2.5859,-0.6447,-0.1381
0.25,2.544,-0.6528,-0.1105
0.3,2.5172,-0.6453,-0.0982
0.4,2.4454,-0.6035,-0.0776
0.5,2.344,-0.495,-0.1025
4_ND,5,,
0.1,2.5447,-0.6222,-0.1332
0.25,2.5016,-0.6298,-0.1071
0.3,2.473,-0.6226,-0.0947
0.4,2.3917,-0.5773,-0.0694
0.5,2.2743,-0.4524,-0.0948
MSE1,5,,
0.1,2.659,-0.6865,-0.1462
0.25,2.6216,-0.6927,-0.1163
0.3,2.6003,-0.6851,-0.1054
0.4,2.5473,-0.6493,-0.0947
0.5,2.4752,-0.5682,-0.119
MSE2,5,,
0.1,2.6225,-0.6682,-0.1405
0.25,2.5824,-0.6762,-0.1122
0.3,2.5576,-0.6686,-0.0996
0.4,2.494,-0.6294,-0.0829
0.5,2.4061,-0.5355,-0.106
MSE3,5,,
0.1,2.5859,-0.6447,-0.1381
0.25,2.544,-0.6528,-0.1105
0.3,2.5172,-0.6453,-0.0982
0.4,2.4454,-0.6035,-0.0776
0.5,2.344,-0.495,-0.1025
MSE4,5,,
0.1,2.5447,-0.6222,-0.1332
0.25,2.5016,-0.6298,-0.1071
0.3,2.473,-0.6226,-0.0947
0.4,2.3917,-0.5773,-0.0694
0.5,2.2743,-0.4524,-0.0948
MSE5,5,,
0.1,2.4922,-0.5871,-0.13
0.25,2.4485,-0.5944,-0.1073
0.3,2.4176,-0.5866,-0.093
0.4,2.3275,-0.5372,-0.0647
0.5,2.1929,-0.3911,-0.0933
MSE6,5,,
0.1,2.4487,-0.5669,-0.1228
0.25,2.4045,-0.5735,-0.1011
0.3,2.371,-0.5655,-0.0847
0.4,2.2723,-0.5137,-0.0509
0.5,2.1193,-0.3481,-0.078
MSEDMV_4,5,,
0.1,2.3226,-0.6912,-0.0995
0.25,2.2634,-0.6853,-0.0669
0.3,2.2319,-0.6691,-0.0541
0.4,2.161,-0.6085,-0.0515
0.5,2.0749,-0.5054,-0.0824
MSE_DMV_5,5,,
0.1,2.2783,-0.6609,-0.099
0.25,2.2176,-0.6543,-0.0671
0.3,2.1839,-0.6384,-0.0538
0.4,2.1047,-0.5717,-0.0457
0.5,2.011,-0.4545,-0.0743
MSE_DMV_6,5,,
0.1,2.241,-0.64,-0.0949
0.25,2.178,-0.6346,-0.0594
0.3,2.1425,-0.619,-0.0454
0.4,2.0544,-0.5452,-0.0294
0.5,1.9566,-0.4108,-0.0723
NOAA_A,5,,
0.1,2.5796,-0.6312,-0.1451
0.25,2.539,-0.6368,-0.1203
0.3,2.5126,-0.6315,-0.1087
0.4,2.4423,-0.5887,-0.0921
0.5,2.3435,-0.4789,-0.1246
NOAA_B,5,,
0.1,2.5352,-0.603,-0.1433
0.25,2.4928,-0.6109,-0.1197
0.3,2.4646,-0.6035,-0.1085
0.4,2.3852,-0.5578,-0.0886
0.5,2.2713,-0.4318,-0.124
NOAA_C,5,,
0.1,2.4928,-0.585,-0.137
0.25,2.4494,-0.5928,-0.1154
0.3,2.4182,-0.5857,-0.1018
0.4,2.3289,-0.5381,-0.0754
0.5,2.1955,-0.3952,-0.1077
NOAA_D,5,,
0.1,2.4504,-0.5651,-0.1233
0.25,2.4067,-0.5713,-0.1024
0.3,2.3736,-0.5624,-0.0866
0.4,2.2763,-0.5109,-0.056
0.5,2.1265,-0.3442,-0.0908
DMV_B,5,,
0.1,2.3153,-0.6722,-0.1076
0.25,2.2258,-0.6709,-0.0798
0.3,2.2276,-0.6553,-0.0694
0.4,2.1596,-0.5969,-0.0721
0.5,2.0773,-0.5054,-0.1001
DMV_C,5,,
0.1,2.2789,-0.6589,-0.1045
0.25,2.2181,-0.6548,-0.0745
0.3,2.1852,-0.64,-0.0625
0.4,2.1058,-0.5758,-0.0556
0.5,2.0114,-0.4671,-0.0811
DMV_D,5,,
0.1,2.2428,-0.638,-0.0973
0.25,2.1805,-0.6327,-0.0625
0.3,2.146,-0.6164,-0.0508
0.4,2.0604,-0.5445,-0.0405
0.5,1.965,-0.4129,-0.0827
I,8,,
0.1,2.3055,-0.51429,-0.1175
0.2,2.23537,-0.50387,-0.08929
0.25,2.18219,-0.48488,-0.06589
0.3,2.10624,-0.45695,-0.02835
0.35,2.00303,-0.40769,0.01983
0.4,1.87733,-0.32274,0.05754
0.45,1.76312,-0.15644,0.00453
0.5,1.67889,-0.0693,0
IA,5,,
0.1,2.0325,-0.31583,-0.13748
0.2,1.91978,-0.28215,-0.0702
0.25,1.83842,-0.25543,-0.02597
0.3,1.72657,-0.19826,0.02633
0.5,1.63417,-0.091,0
II,6,,
0.1,2.55323,-0.61512,-0.16403
0.3,2.46532,-0.62257,-0.11657
0.35,2.41896,-0.61594,-0.0882
0.4,2.36409,-0.59857,-0.05621
0.45,2.29238,-0.57005,-0.02281
0.5,2.20282,-0.51599,0.01259
III,6,,
0.1,2.47317,-0.51848,-0.17083
0.3,2.39628,-0.51202,-0.13245
0.35,2.35477,-0.49735,-0.11985
0.4,2.30726,-0.46541,-0.11094
0.45,2.24876,-0.41314,-0.11508
0.5,2.17772,-0.36803,-0.09525
DMV,6,,
0.1,2.33733,-0.68709,-0.10847
0.3,2.22599,-0.68545,-0.0322
0.35,2.17707,-0.66476,-0.0083
0.4,2.12341,-0.63854,0.01624
0.45,2.06447,-0.5972,0.02867
0.5,1.99673,-0.53417,0.03114
DMV-II,6,,
0.1,2.33733,-0.68709,-0.10847
0.3,2.22599,-0.68545,-0.0322
0.35,2.17707,-0.66476,-0.0083
0.4,2.12341,-0.63854,0.01624
0.45,2.06447,-0.5972,0.02867
0.5,1.99673,-0.53417,0.03114
DMV-III,6,,
0.1,2.27812,-0.60239,-0.12727
0.3,2.18407,-0.58389,-0.07768
0.35,2.14783,-0.56124,-0.07442
0.4,2.11194,-0.52993,-0.07256
0.45,2.06208,-0.49631,-0.06296
0.5,2.00267,-0.45126,-0.05545
NV_N,6,,
0.1,2.5169,-0.6405,-0.1113
0.2,2.494,-0.6513,-0.0967
0.3,2.4373,-0.6449,-0.0675
0.4,2.3402,-0.6002,-0.0274
0.5,2.1927,-0.4643,-0.0303
0.8,1.8497,-0.0515,0
NV_W,6,,
0.1,2.4459,-0.6206,-0.0926
0.2,2.4232,-0.6295,-0.0802
0.3,2.3615,-0.6243,-0.0481
0.4,2.2463,-0.5767,0.0055
0.5,2.056,-0.4074,0.0201
0.8,1.9362,-0.0774,0
NV_S,6,,
0.1,2.575,-0.6598,-0.124
0.2,2.5526,-0.6705,-0.1083
0.3,2.5009,-0.663,-0.0804
0.4,2.4208,-0.6216,-0.0527
0.5,2.3042,-0.5098,-0.0646
0.8,1.8353,-0.0814,0
N10_A,5,,
0.1,2.572,-0.6549,-0.1257
0.25,2.5277,-0.664,-0.0967
0.3,2.4983,-0.6577,-0.0827
0.4,2.4183,-0.6155,-0.0556
0.5,2.3023,-0.4024,-0.0691
N10_B,5,,
0.1,2.5181,-0.6379,-0.1126
0.25,2.4719,-0.6479,-0.0859
0.3,2.4391,-0.6418,-0.0694
0.4,2.3428,-0.5963,-0.0299
0.5,2.1975,-0.4601,-0.0341
N10_C,5,,
0.1,2.4686,-0.623,-0.0944
0.25,2.4218,-0.6325,-0.0746
0.3,2.3858,-0.624,-0.0551
0.4,2.2776,-0.5792,-0.0077
0.5,2.1034,-0.4198,-0.0001
N10_D,5,,
0.1,2.4099,-0.6077,-0.084
0.25,2.3621,-0.6166,-0.0598
0.3,2.3242,-0.6106,-0.0397
0.4,2.2008,-0.5611,-0.0213
0.5,1.9901,-0.3712,-0.0465
NRCC_A,5,,
0.1,2.5453,-0.6132,-0.142
0.2,2.5245,-0.6223,-0.1291
0.3,2.4752,-0.6138,-0.1064
0.4,2.3963,-0.5689,-0.0849
0.5,2.2844,-0.4467,-0.1184
NRCC_B,5,,
0.1,2.515,-0.6034,-0.1344
0.2,2.4934,-0.6134,-0.1226
0.3,2.441,-0.6056,-0.0986
0.4,2.354,-0.56,-0.0725
0.5,2.2249,-0.4247,-0.0996
NRCC_C,5,,
0.1,2.4626,-0.5834,-0.1182
0.2,2.441,-0.5918,-0.107
0.3,2.3847,-0.5827,-0.0797
0.4,2.2861,-0.5322,-0.0459
0.5,2.1322,-0.3695,-0.07
NRCC_D,5,,
0.1,2.4114,-0.5687,-0.1068
0.2,2.3894,-0.5765,-0.0953
0.3,2.3298,-0.5683,-0.0668
0.4,2.2183,-0.5161,-0.0223
0.5,2.0357,-0.3283,-0.0388
